,precision,recall,f1-score,support
10051090,0.9852216748768473,1.0,0.9925558312655087,200.0
17049000,0.9753694581280788,0.99,0.9826302729528535,200.0
18063100,0.9752475247524752,0.985,0.9800995024875622,200.0
18069000,0.965,0.965,0.965,200.0
19041000,1.0,0.995,0.9974937343358395,200.0
19053100,0.98989898989899,0.98,0.9849246231155779,200.0
19059000,0.9898477157360406,0.975,0.982367758186398,200.0
20041000,0.9900990099009901,1.0,0.9950248756218906,200.0
21021000,0.9801980198019802,0.99,0.9850746268656716,200.0
21031000,0.99,0.99,0.99,200.0
21039020,0.9801980198019802,0.99,0.9850746268656716,200.0
21039090,0.9320388349514563,0.96,0.9458128078817734,200.0
21069000,0.9846938775510204,0.965,0.9747474747474747,200.0
22021010,1.0,1.0,1.0,200.0
22030000,0.975,0.975,0.975,200.0
24022000,1.0,1.0,1.0,200.0
25232900,1.0,0.995,0.9974937343358395,200.0
27101964,0.9644670050761421,0.95,0.9571788413098237,200.0
27101966,0.98,0.98,0.98,200.0
29025000,1.0,1.0,1.0,200.0
29349990,0.933649289099526,0.985,0.9586374695863747,200.0
30021210,0.9323671497584541,0.965,0.9484029484029484,200.0
30043910,0.9948979591836735,0.975,0.9848484848484849,200.0
30049029,0.9798994974874372,0.975,0.9774436090225563,200.0
30049092,0.9560975609756097,0.98,0.9679012345679012,200.0
30059020,0.9458128078817734,0.96,0.9528535980148883,200.0
30059090,0.9463414634146341,0.97,0.9580246913580247,200.0
30061051,0.975609756097561,1.0,0.9876543209876543,200.0
30061059,0.9898477157360406,0.975,0.982367758186398,200.0
30064020,1.0,1.0,1.0,200.0
30069100,0.9950248756218906,1.0,0.9975062344139651,200.0
32041700,0.9698492462311558,0.965,0.9674185463659147,200.0
32064900,0.9507389162561576,0.965,0.9578163771712159,200.0
32141000,0.98,0.98,0.98,200.0
32151100,0.975609756097561,1.0,0.9876543209876543,200.0
32151900,0.9794871794871794,0.955,0.9670886075949368,200.0
33021000,0.9707317073170731,0.995,0.9827160493827161,200.0
33030010,0.803921568627451,0.82,0.8118811881188119,200.0
33030020,0.7971014492753623,0.825,0.8108108108108109,200.0
33041000,0.9642857142857143,0.945,0.9545454545454546,200.0
33042000,0.9207920792079208,0.93,0.9253731343283582,200.0
33043020,0.9802955665024631,0.995,0.9875930521091811,200.0
33049100,0.8198198198198198,0.91,0.8625592417061612,200.0
33049970,0.9605911330049262,0.975,0.967741935483871,200.0
33049980,0.8047619047619048,0.845,0.824390243902439,200.0
33049990,0.7590361445783133,0.63,0.6885245901639344,200.0
33051010,0.8774509803921569,0.895,0.8861386138613861,200.0
33059020,0.7947368421052632,0.755,0.7743589743589744,200.0
33059030,0.9641025641025641,0.94,0.9518987341772152,200.0
33059090,0.7523364485981309,0.805,0.7777777777777778,200.0
33069010,1.0,1.0,1.0,200.0
33071090,0.98,0.98,0.98,200.0
33072010,1.0,0.97,0.9847715736040609,200.0
33072090,0.9558823529411765,0.975,0.9653465346534653,200.0
34011100,0.9705882352941176,0.99,0.9801980198019802,200.0
34013000,0.9693877551020408,0.95,0.9595959595959596,200.0
34029000,0.9552238805970149,0.96,0.9576059850374065,200.0
38210000,0.9797979797979798,0.97,0.9748743718592965,200.0
38221300,0.9798994974874372,0.975,0.9774436090225563,200.0
38221900,0.8571428571428571,0.87,0.8635235732009926,200.0
38229000,0.9329896907216495,0.905,0.9187817258883249,200.0
38249999,0.96875,0.93,0.9489795918367347,200.0
39012000,0.9950248756218906,1.0,0.9975062344139651,200.0
39069000,0.9845360824742269,0.955,0.9695431472081218,200.0
39191020,0.9949494949494949,0.985,0.9899497487437185,200.0
39201010,0.995,0.995,0.995,200.0
39231010,0.8756476683937824,0.845,0.8600508905852418,200.0
39233090,0.9076923076923077,0.885,0.8962025316455696,200.0
39235010,0.9523809523809523,0.9,0.9254498714652957,200.0
39239090,0.8543689320388349,0.88,0.8669950738916257,200.0
39241000,0.9073170731707317,0.93,0.9185185185185185,200.0
39249000,0.8509615384615384,0.885,0.8676470588235294,200.0
39259000,0.9178743961352657,0.95,0.9336609336609336,200.0
39263000,0.06837098692033294,0.575,0.12221041445270989,200.0
39269090,0.6224489795918368,0.61,0.6161616161616161,200.0
40082100,0.8826291079812206,0.94,0.910411622276029,200.0
40091100,0.8691099476439791,0.83,0.8491048593350383,200.0
40092200,0.8647058823529412,0.735,0.7945945945945946,200.0
40093100,0.9466666666666667,0.355,0.5163636363636364,200.0
40093200,0.8205128205128205,0.32,0.460431654676259,200.0
40103100,0.9488636363636364,0.835,0.8882978723404256,200.0
40103900,0.9157894736842105,0.87,0.8923076923076924,200.0
40151990,0.9313725490196079,0.95,0.9405940594059405,200.0
40169310,0.08931552587646077,0.535,0.1530758226037196,200.0
40169390,0.6831683168316832,0.69,0.6865671641791045,200.0
40169900,0.803921568627451,0.615,0.6968838526912181,200.0
4061020,1.0,1.0,1.0,200.0
42022210,0.765625,0.735,0.75,200.0
42022220,0.7897435897435897,0.77,0.779746835443038,200.0
42023210,0.8526315789473684,0.81,0.8307692307692308,200.0
42029210,0.7671957671957672,0.725,0.7455012853470437,200.0
42029220,0.7439613526570048,0.77,0.7567567567567568,200.0
42032900,0.9899497487437185,0.985,0.9874686716791979,200.0
44160010,1.0,1.0,1.0,200.0
48114110,0.9900990099009901,1.0,0.9950248756218906,200.0
48191010,0.9949748743718593,0.99,0.9924812030075187,200.0
48192010,0.9851485148514851,0.995,0.9900497512437811,200.0
48194000,0.985,0.985,0.985,200.0
49019939,0.943127962085308,0.995,0.9683698296836983,200.0
49019991,0.9789473684210527,0.93,0.9538461538461539,200.0
49070090,0.9849246231155779,0.98,0.9824561403508771,200.0
61013000,0.6105769230769231,0.635,0.6225490196078431,200.0
61023000,0.5089285714285714,0.57,0.5377358490566038,200.0
61034200,0.556390977443609,0.74,0.6351931330472103,200.0
61034300,0.54375,0.435,0.48333333333333334,200.0
61044300,0.49537037037037035,0.535,0.5144230769230769,200.0
61046200,0.7483443708609272,0.565,0.6438746438746439,200.0
61046300,0.48951048951048953,0.35,0.40816326530612246,200.0
61062000,0.5444015444015444,0.705,0.6143790849673203,200.0
61071100,0.8051948051948052,0.93,0.8631090487238979,200.0
61082100,0.7729257641921398,0.885,0.8251748251748252,200.0
61082200,0.7208333333333333,0.865,0.7863636363636364,200.0
61091000,0.6542553191489362,0.615,0.634020618556701,200.0
61099040,0.5797101449275363,0.4,0.47337278106508873,200.0
61099090,0.7219917012448133,0.87,0.7891156462585034,200.0
61102000,0.7814569536423841,0.59,0.6723646723646723,200.0
61103000,0.6035502958579881,0.51,0.5528455284552846,200.0
61112000,0.7630331753554502,0.805,0.7834549878345499,200.0
61113000,0.8403755868544601,0.895,0.8668280871670703,200.0
61121200,0.620253164556962,0.735,0.6727688787185355,200.0
61123100,0.7168949771689498,0.785,0.7494033412887828,200.0
61124100,0.7928994082840237,0.67,0.7262872628726287,200.0
61130000,0.8721461187214612,0.955,0.9116945107398569,200.0
61143000,0.7215189873417721,0.57,0.6368715083798883,200.0
61151000,0.934010152284264,0.92,0.9269521410579346,200.0
61152200,0.6835443037974683,0.81,0.7414187643020596,200.0
61152900,0.7864077669902912,0.81,0.7980295566502463,200.0
61159500,0.8655913978494624,0.805,0.8341968911917098,200.0
61159600,0.85,0.765,0.8052631578947368,200.0
61161000,0.9174757281553398,0.945,0.9310344827586207,200.0
61169300,0.711340206185567,0.69,0.700507614213198,200.0
61178000,0.8333333333333334,0.8,0.8163265306122449,200.0
62014000,0.6,0.675,0.6352941176470588,200.0
62024000,0.41694915254237286,0.615,0.49696969696969695,200.0
62034210,0.6705882352941176,0.855,0.7516483516483516,200.0
62034290,0.7457627118644068,0.66,0.7002652519893899,200.0
62034300,0.6815642458100558,0.61,0.6437994722955145,200.0
62043300,0.5465116279069767,0.47,0.5053763440860215,200.0
62044200,0.42585551330798477,0.56,0.4838012958963283,200.0
62044300,0.40865384615384615,0.425,0.4166666666666667,200.0
62045300,0.5853658536585366,0.48,0.5274725274725275,200.0
62046210,0.6446700507614214,0.635,0.6397984886649875,200.0
62046290,0.5714285714285714,0.54,0.5552699228791774,200.0
62046310,0.6506849315068494,0.475,0.5491329479768786,200.0
62046900,0.6581196581196581,0.77,0.7096774193548387,200.0
62052000,0.7835820895522388,0.525,0.6287425149700598,200.0
62063000,0.5440414507772021,0.525,0.5343511450381679,200.0
62064000,0.4067796610169492,0.6,0.48484848484848486,200.0
62104000,0.8877005347593583,0.83,0.8578811369509044,200.0
62105000,0.9130434782608695,0.84,0.875,200.0
62113300,0.6898395721925134,0.645,0.6666666666666666,200.0
62114300,0.6944444444444444,0.375,0.487012987012987,200.0
62121020,0.7638888888888888,0.55,0.6395348837209303,200.0
62122000,0.8715596330275229,0.95,0.9090909090909091,200.0
63079090,0.9166666666666666,0.88,0.8979591836734694,200.0
64019200,0.9743589743589743,0.95,0.9620253164556962,200.0
64021900,0.8357487922705314,0.865,0.8501228501228502,200.0
64029190,0.8599033816425121,0.89,0.8746928746928747,200.0
64029910,0.9183673469387755,0.9,0.9090909090909091,200.0
64029990,0.8223350253807107,0.81,0.8161209068010076,200.0
64031900,0.9447236180904522,0.94,0.9423558897243107,200.0
64034000,0.9950248756218906,1.0,0.9975062344139651,200.0
64039990,0.9507389162561576,0.965,0.9578163771712159,200.0
64041100,0.9367816091954023,0.815,0.8716577540106952,200.0
64041900,0.8309178743961353,0.86,0.8452088452088452,200.0
64069000,0.7626459143968871,0.98,0.8577680525164114,200.0
65050000,0.8947368421052632,0.765,0.8247978436657682,200.0
65061000,0.9108910891089109,0.92,0.9154228855721394,200.0
68042100,0.9845360824742269,0.955,0.9695431472081218,200.0
68042210,1.0,0.99,0.9949748743718593,200.0
70071100,0.8932038834951457,0.46,0.6072607260726073,200.0
70072100,0.616580310880829,0.595,0.6055979643765903,200.0
70091000,0.7903225806451613,0.245,0.37404580152671757,200.0
71171920,0.9593908629441624,0.945,0.9521410579345088,200.0
71171990,0.9320388349514563,0.96,0.9458128078817734,200.0
72193300,0.8960396039603961,0.905,0.900497512437811,200.0
72193400,0.8955223880597015,0.9,0.8977556109725686,200.0
72254000,1.0,1.0,1.0,200.0
73043900,0.9534883720930233,0.82,0.8817204301075269,200.0
73065000,1.0,1.0,1.0,200.0
73072100,0.8333333333333334,0.775,0.8031088082901554,200.0
73072300,0.9609756097560975,0.985,0.9728395061728395,200.0
73072900,0.7853107344632768,0.695,0.7374005305039788,200.0
73079100,0.5214285714285715,0.73,0.6083333333333333,200.0
73079200,0.6421052631578947,0.61,0.6256410256410256,200.0
73079900,0.45,0.45,0.45,200.0
73089000,0.91,0.91,0.91,200.0
73121010,0.9375,0.825,0.8776595744680851,200.0
73151100,0.934010152284264,0.92,0.9269521410579346,200.0
73181500,0.6918238993710691,0.55,0.6128133704735376,200.0
73181600,0.8395061728395061,0.34,0.48398576512455516,200.0
73182100,0.5902777777777778,0.425,0.4941860465116279,200.0
73182200,0.6842105263157895,0.39,0.4968152866242038,200.0
73182400,0.5042372881355932,0.595,0.5458715596330275,200.0
73182900,0.5069444444444444,0.365,0.42441860465116277,200.0
73202000,0.7605633802816901,0.54,0.631578947368421,200.0
73239300,0.9547738693467337,0.95,0.9523809523809523,200.0
73261900,0.8425925925925926,0.455,0.5909090909090909,200.0
73269000,0.7547169811320755,0.4,0.5228758169934641,200.0
76072010,1.0,0.995,0.9974937343358395,200.0
76129000,0.9848484848484849,0.975,0.9798994974874372,200.0
76151000,0.9848484848484849,0.975,0.9798994974874372,200.0
76169990,0.9121951219512195,0.935,0.9234567901234568,200.0
82023900,0.98989898989899,0.98,0.9849246231155779,200.0
82032000,0.8454545454545455,0.93,0.8857142857142857,200.0
82055900,0.8181818181818182,0.63,0.711864406779661,200.0
82071390,0.9840425531914894,0.925,0.9536082474226805,200.0
82071990,0.9455445544554455,0.955,0.9502487562189055,200.0
82075010,0.934010152284264,0.92,0.9269521410579346,200.0
82075090,0.9453551912568307,0.865,0.9033942558746736,200.0
82079000,0.9203980099502488,0.925,0.9226932668329177,200.0
82089000,0.7696078431372549,0.785,0.7772277227722773,200.0
82090000,0.9846938775510204,0.965,0.9747474747474747,200.0
82142000,0.9095238095238095,0.955,0.9317073170731708,200.0
83014000,0.8817733990147784,0.895,0.8883374689826302,200.0
83021000,0.6709677419354839,0.52,0.5859154929577465,200.0
83023000,0.49101796407185627,0.41,0.44686648501362397,200.0
83024900,0.7808988764044944,0.695,0.7354497354497355,200.0
83071000,0.4212121212121212,0.695,0.5245283018867924,200.0
83112000,1.0,0.995,0.9974937343358395,200.0
84099190,0.6794871794871795,0.265,0.381294964028777,200.0
84099990,0.5595238095238095,0.47,0.5108695652173914,200.0
84122100,0.8920454545454546,0.785,0.8351063829787234,200.0
84122900,0.8516483516483516,0.775,0.8115183246073299,200.0
84123100,0.8333333333333334,0.775,0.8031088082901554,200.0
84129000,0.8277511961722488,0.865,0.8459657701711492,200.0
84133090,0.5490196078431373,0.42,0.47592067988668557,200.0
84135000,0.9554140127388535,0.75,0.8403361344537815,200.0
84136000,0.9197530864197531,0.745,0.8232044198895028,200.0
84137000,0.782608695652174,0.81,0.7960687960687961,200.0
84138100,0.6781609195402298,0.59,0.6310160427807486,200.0
84139100,0.7719298245614035,0.88,0.822429906542056,200.0
84145900,0.6324324324324324,0.585,0.6077922077922078,200.0
84148090,0.8627450980392157,0.66,0.7478753541076487,200.0
84149000,0.8285714285714286,0.725,0.7733333333333333,200.0
84159000,0.8841463414634146,0.725,0.7967032967032966,200.0
84185000,0.8794642857142857,0.985,0.9292452830188679,200.0
84189900,0.8310502283105022,0.91,0.8687350835322196,200.0
84199090,0.8877551020408163,0.87,0.8787878787878788,200.0
84212100,0.8341463414634146,0.855,0.8444444444444444,200.0
84212300,0.6551724137931034,0.57,0.6096256684491979,200.0
84212990,0.7816091954022989,0.68,0.7272727272727273,200.0
84213110,0.5879396984924623,0.585,0.5864661654135338,200.0
84213190,0.631578947368421,0.66,0.6454767726161369,200.0
84213900,0.72,0.72,0.72,200.0
84219900,0.8589743589743589,0.67,0.7528089887640449,200.0
84229000,0.575187969924812,0.765,0.6566523605150214,200.0
84312000,0.9234449760765551,0.965,0.9437652811735942,200.0
84313100,0.9523809523809523,1.0,0.975609756097561,200.0
84314320,0.20396039603960395,0.515,0.29219858156028367,200.0
84314390,0.5802469135802469,0.705,0.636568848758465,200.0
84314900,0.46179401993355484,0.695,0.5548902195608783,200.0
84389000,0.9045226130653267,0.9,0.9022556390977443,200.0
84433110,0.9512195121951219,0.975,0.9629629629629629,200.0
84433120,0.9554455445544554,0.965,0.9601990049751243,200.0
84433900,0.9898477157360406,0.975,0.982367758186398,200.0
84439100,0.8949771689497716,0.98,0.9355608591885441,200.0
84439930,0.945273631840796,0.95,0.9476309226932669,200.0
84439990,0.8584905660377359,0.91,0.883495145631068,200.0
84661000,0.9077669902912622,0.935,0.9211822660098522,200.0
84669300,0.8901734104046243,0.77,0.8257372654155496,200.0
84672110,0.8793969849246231,0.875,0.8771929824561403,200.0
84672220,0.9471153846153846,0.985,0.9656862745098039,200.0
84672920,0.9223300970873787,0.95,0.9359605911330049,200.0
84672990,0.9368421052631579,0.89,0.9128205128205128,200.0
84679900,0.7450980392156863,0.95,0.8351648351648352,200.0
84689000,0.9411764705882353,0.96,0.9504950495049505,200.0
84713040,0.98,0.98,0.98,200.0
84715000,0.847926267281106,0.92,0.882494004796163,200.0
84716040,0.8797814207650273,0.805,0.8407310704960835,200.0
84716090,0.8133971291866029,0.85,0.8312958435207825,200.0
84717000,0.9203980099502488,0.925,0.9226932668329177,200.0
84718000,0.9175257731958762,0.89,0.9035532994923858,200.0
84733000,0.6198347107438017,0.75,0.6787330316742082,200.0
84749010,0.8125,0.845,0.8284313725490197,200.0
84749090,0.6488888888888888,0.73,0.6870588235294117,200.0
84779000,0.710204081632653,0.87,0.7820224719101123,200.0
84798990,0.8159509202453987,0.665,0.7327823691460055,200.0
84799000,0.37209302325581395,0.72,0.4906303236797274,200.0
84811000,0.7449664429530202,0.555,0.6361031518624641,200.0
84812010,0.8630952380952381,0.725,0.7880434782608695,200.0
84814000,0.23370786516853934,0.52,0.32248062015503876,200.0
84818090,0.5348837209302325,0.46,0.4946236559139785,200.0
84819000,0.8206521739130435,0.755,0.7864583333333334,200.0
84821010,0.9381443298969072,0.91,0.9238578680203046,200.0
84821090,0.8865248226950354,0.625,0.7331378299120235,200.0
84822000,0.9482758620689655,0.825,0.8823529411764706,200.0
84823000,0.9830508474576272,0.87,0.9230769230769231,200.0
84825000,0.968421052631579,0.92,0.9435897435897436,200.0
84829900,0.8040201005025126,0.8,0.8020050125313283,200.0
84831090,0.5307692307692308,0.345,0.41818181818181815,200.0
84833010,0.23333333333333334,0.42,0.3,200.0
84833020,0.5819672131147541,0.355,0.4409937888198758,200.0
84834011,0.7238095238095238,0.38,0.49836065573770494,200.0
84835000,0.5638297872340425,0.265,0.36054421768707484,200.0
84836000,0.64,0.48,0.5485714285714286,200.0
84839000,0.6974789915966386,0.415,0.5203761755485894,200.0
84841000,0.8333333333333334,0.4,0.5405405405405406,200.0
84842000,0.8648648648648649,0.64,0.735632183908046,200.0
84849000,0.7784090909090909,0.685,0.7287234042553191,200.0
84879010,0.7657657657657657,0.425,0.5466237942122186,200.0
84879090,0.8374384236453202,0.85,0.8436724565756824,200.0
85011000,0.9404761904761905,0.79,0.8586956521739131,200.0
85013100,0.8791208791208791,0.8,0.837696335078534,200.0
85015100,0.9282051282051282,0.905,0.9164556962025316,200.0
85030090,0.8871794871794871,0.865,0.8759493670886076,200.0
85043100,0.7411764705882353,0.945,0.8307692307692308,200.0
85044000,0.7165775401069518,0.67,0.6925064599483204,200.0
85071010,0.9846938775510204,0.965,0.9747474747474747,200.0
85072000,0.965,0.965,0.965,200.0
85076000,0.9482758620689655,0.825,0.8823529411764706,200.0
85078000,0.8504672897196262,0.91,0.8792270531400966,200.0
85081100,0.9851485148514851,0.995,0.9900497512437811,200.0
85111000,0.7839506172839507,0.635,0.7016574585635359,200.0
85114000,0.7206703910614525,0.645,0.6807387862796834,200.0
85115000,0.76875,0.615,0.6833333333333333,200.0
85118000,0.7960199004975125,0.8,0.7980049875311721,200.0
85122000,0.6956521739130435,0.24,0.35687732342007433,200.0
85129000,0.6666666666666666,0.44,0.5301204819277109,200.0
85159000,0.9024390243902439,0.925,0.9135802469135802,200.0
85171300,0.985,0.985,0.985,200.0
85176210,0.8142857142857143,0.855,0.8341463414634146,200.0
85176290,0.7454545454545455,0.615,0.673972602739726,200.0
85176900,0.8457446808510638,0.795,0.8195876288659794,200.0
85181000,0.9351351351351351,0.865,0.8987012987012987,200.0
85182100,0.9303482587064676,0.935,0.9326683291770573,200.0
85182200,0.9310344827586207,0.945,0.9379652605459057,200.0
85182900,0.9132653061224489,0.895,0.9040404040404041,200.0
85183000,0.921875,0.885,0.9030612244897959,200.0
85219090,0.9655172413793104,0.98,0.9727047146401985,200.0
85234990,0.9607843137254902,0.98,0.9702970297029703,200.0
85235100,0.9572192513368984,0.895,0.9250645994832042,200.0
85235200,0.93717277486911,0.895,0.9156010230179028,200.0
85258900,0.9583333333333334,0.92,0.9387755102040817,200.0
85269100,0.6301369863013698,0.92,0.7479674796747967,200.0
85271300,0.9851485148514851,0.995,0.9900497512437811,200.0
85272110,0.9840425531914894,0.925,0.9536082474226805,200.0
85279190,0.9705882352941176,0.99,0.9801980198019802,200.0
85285910,0.9312169312169312,0.88,0.9048843187660668,200.0
85286900,0.9747474747474747,0.965,0.9698492462311558,200.0
85287220,0.9949238578680203,0.98,0.9874055415617129,200.0
85291000,0.7591623036649214,0.725,0.7416879795396419,200.0
85299000,0.8811881188118812,0.89,0.8855721393034826,200.0
85318000,0.9572192513368984,0.895,0.9250645994832042,200.0
85361010,0.8490566037735849,0.675,0.7520891364902507,200.0
85362000,0.8186528497409327,0.79,0.8040712468193384,200.0
85364999,0.8300970873786407,0.855,0.8423645320197044,200.0
85365010,0.7649572649572649,0.895,0.8248847926267281,200.0
85365090,0.5608465608465608,0.53,0.5449871465295629,200.0
85366900,0.8118279569892473,0.755,0.7823834196891192,200.0
85369013,0.6987179487179487,0.545,0.6123595505617978,200.0
85369019,0.7892156862745098,0.805,0.7970297029702971,200.0
85369090,0.8598726114649682,0.675,0.7563025210084033,200.0
85371000,0.6931216931216931,0.655,0.6735218508997429,200.0
85381000,0.8407960199004975,0.845,0.8428927680798005,200.0
85389000,0.7458563535911602,0.675,0.7086614173228346,200.0
85423100,0.8556149732620321,0.8,0.8268733850129198,200.0
85437090,0.8514285714285714,0.745,0.7946666666666666,200.0
85442000,0.93717277486911,0.895,0.9156010230179028,200.0
85443000,0.7154471544715447,0.44,0.544891640866873,200.0
85444200,0.9021739130434783,0.83,0.8645833333333334,200.0
85447000,0.9752475247524752,0.985,0.9800995024875622,200.0
86090000,0.9702970297029703,0.98,0.9751243781094527,200.0
87032291,0.9950248756218906,1.0,0.9975062344139651,200.0
87042121,0.9900990099009901,1.0,0.9950248756218906,200.0
87042271,1.0,1.0,1.0,200.0
87043121,1.0,0.985,0.9924433249370277,200.0
87081000,0.3137254901960784,0.08,0.12749003984063745,200.0
87082930,0.08669833729216152,0.365,0.1401151631477927,200.0
87082960,0.22916666666666666,0.055,0.08870967741935484,200.0
87082970,0.6666666666666666,0.02,0.038834951456310676,200.0
87082990,0.08461538461538462,0.055,0.06666666666666667,200.0
87083010,0.5368421052631579,0.51,0.5230769230769231,200.0
87083020,0.32567049808429116,0.425,0.368763557483731,200.0
87083090,0.32432432432432434,0.36,0.3412322274881517,200.0
87084000,0.8035714285714286,0.225,0.3515625,200.0
87085000,0.6041666666666666,0.29,0.3918918918918919,200.0
87087020,0.6458333333333334,0.155,0.25,200.0
87088090,0.7203389830508474,0.425,0.5345911949685535,200.0
87089100,0.7333333333333333,0.165,0.2693877551020408,200.0
87089390,0.8867924528301887,0.235,0.3715415019762846,200.0
87089400,0.19613259668508287,0.355,0.2526690391459075,200.0
87089990,0.4161073825503356,0.31,0.3553008595988539,200.0
87120030,0.9899497487437185,0.985,0.9874686716791979,200.0
87168090,0.9447236180904522,0.94,0.9423558897243107,200.0
90013010,1.0,0.995,0.9974937343358395,200.0
90021190,0.9950248756218906,1.0,0.9975062344139651,200.0
90031100,0.98,0.98,0.98,200.0
90041090,0.9747474747474747,0.965,0.9698492462311558,200.0
90049080,0.9289340101522843,0.915,0.9219143576826196,200.0
90138000,0.9056603773584906,0.96,0.9320388349514563,200.0
90158000,0.9317073170731708,0.955,0.9432098765432099,200.0
90159000,0.9792746113989638,0.945,0.9618320610687023,200.0
90183910,0.9095477386934674,0.905,0.9072681704260651,200.0
90183920,1.0,1.0,1.0,200.0
90183930,0.9744897959183674,0.955,0.9646464646464646,200.0
90183940,0.99,0.99,0.99,200.0
90183990,0.8693467336683417,0.865,0.8671679197994987,200.0
90189089,0.8605769230769231,0.895,0.8774509803921569,200.0
90189090,0.8382352941176471,0.855,0.8465346534653465,200.0
90192090,0.9502487562189055,0.955,0.9526184538653366,200.0
90211000,0.9323671497584541,0.965,0.9484029484029484,200.0
90212910,0.9851485148514851,0.995,0.9900497512437811,200.0
90213110,0.9234972677595629,0.845,0.8825065274151436,200.0
90213120,0.9323671497584541,0.965,0.9484029484029484,200.0
90213190,0.7964601769911505,0.9,0.8450704225352113,200.0
90213920,1.0,0.995,0.9974937343358395,200.0
90213990,0.8532608695652174,0.785,0.8177083333333334,200.0
90230000,0.9896373056994818,0.955,0.9720101781170484,200.0
9023090,0.9753694581280788,0.99,0.9826302729528535,200.0
90261090,0.8294117647058824,0.705,0.7621621621621621,200.0
90262090,0.8172043010752689,0.76,0.7875647668393783,200.0
90269000,0.8864864864864865,0.82,0.8519480519480519,200.0
90278999,0.9543147208121827,0.94,0.947103274559194,200.0
90279090,0.84,0.945,0.8894117647058823,200.0
90318090,0.4392857142857143,0.615,0.5125,200.0
90328900,0.7228260869565217,0.665,0.6927083333333334,200.0
90329000,0.8763440860215054,0.815,0.844559585492228,200.0
94029090,0.9563106796116505,0.985,0.9704433497536946,200.0
94032090,0.8303571428571429,0.93,0.8773584905660378,200.0
94036090,0.9554455445544554,0.965,0.9601990049751243,200.0
95045000,0.9653465346534653,0.975,0.9701492537313433,200.0
95062900,0.9837837837837838,0.91,0.9454545454545454,200.0
95066210,0.9849246231155779,0.98,0.9824561403508771,200.0
95067000,0.7644787644787645,0.99,0.8627450980392157,200.0
95069100,0.9731182795698925,0.905,0.9378238341968912,200.0
95069910,0.9174757281553398,0.945,0.9310344827586207,200.0
95069990,0.9,0.9,0.9,200.0
96033000,0.9896373056994818,0.955,0.9720101781170484,200.0
96190090,0.8224852071005917,0.695,0.7533875338753387,200.0
accuracy,0.7931279069767442,0.7931279069767442,0.7931279069767442,0.7931279069767442
macro avg,0.8251963418923234,0.7931279069767441,0.7993689223825615,86000.0
weighted avg,0.8251963418923232,0.7931279069767442,0.7993689223825615,86000.0
